lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollContext.mm7ac5c383fe63b641^1c784984fe63b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollContext.mm0000000000000000^5915"CompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-bxfhzrcdhpimwqffyhsliqjdsxlj/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollContext.mm -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollContext.o36"D2A45C05-4E26-4210-8DD1-CEB7102D279D-

CCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollCoverage.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375651998.815378
e375651998.868320
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollCoverage.m98fbd09efe63b641^4b93de9efe63b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollCoverage.m0000000000000000^5784"CompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollCoverage.m -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollCoverage.o36"EEEE1BC1-2F5E-4433-98A6-083212465B51-

CCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethod.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375651971.844990
e375651971.970281
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethod.m5280d883fe63b641^5664f883fe63b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethod.m0000000000000000^5772"CompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethod.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethod.m -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethod.o36"E8927A2B-098D-4768-839A-D5E371FE1AD7-

CCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375651971.971622
e375651972.013767
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
